[Nov 23 21:03:34] 
[Nov 23 21:03:34] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.22.4==
[Nov 23 21:03:35] Success: dup-installer/libs/Shell/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Shell/ShellOutput.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Shell/Shell.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Chunking/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Chunking/Persistance/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Chunking/Iterators/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Chunking/Iterators/TimeoutFileCopyIterator.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/WpConfig/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Certificates/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Certificates/cacert.pem >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Scan/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Scan/ScanNodeInfo.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Scan/ScanIterator.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Processors/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Headers/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Info/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/States/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Utils/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Index/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Index/FileTreeNode.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Index/FileNodeInfo.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Index/AbstractIndexComparator.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Index/FileTree.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Index/IndexList.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Index/FileIndexManager.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Index/AbstractIndexManager.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Index/Header/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Index/Header/IndexListHeader.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Index/Header/IndexHeaderHandler.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Index/Header/IndexHeaderInterface.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Index/Header/IndexHeaderV001.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Index/Header/IndexHeader.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/SnapURL.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/SnapNet.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/SnapOpenBasedir.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/SnapUtil.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/SnapJson.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/SnapDB.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/SnapWP.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/SnapCode.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/index.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/SnapIO.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/SnapString.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/SnapServer.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/SnapLog.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/password-strength/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/password-strength/README.md >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/password-strength/password.css >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/password-strength/password.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/tippy/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/tippy/index.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/tippy/tippy.css >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/popper/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/popper/popper.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/popper/popper.min.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/css/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/css/select2.css >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/css/select2.min.css >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/select2.min.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/select2.full.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/select2.full.min.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/ps.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/az.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/bs.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/sl.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/es.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/uk.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/dsb.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/hsb.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/bg.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/hy.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/ja.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/ca.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/da.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/ms.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/sk.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/tk.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/et.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/pt-BR.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/de.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/lt.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/cs.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/pt.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/nl.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/eu.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/gl.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/th.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/hi.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/ro.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/fi.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/ka.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/lv.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/fa.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/sr-Cyrl.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/sv.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/is.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/ne.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/hu.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/id.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/vi.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/ko.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/af.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/bn.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/sq.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/en.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/hr.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/mk.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/el.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/ar.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/zh-CN.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/fr.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/ru.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/it.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/nb.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/km.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/pl.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/zh-TW.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/tr.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/sr.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/i18n/he.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/js/select2/js/select2.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/images/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/images/ui-icons_444444_256x240.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/images/ui-icons_cc0000_256x240.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/images/ui-bg_glass_65_ffffff_1x400.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/images/ui-icons_777777_256x240.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/images/ui-icons_ffffff_256x240.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/images/ui-icons_555555_256x240.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/images/ui-bg_glass_75_dadada_1x400.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/images/ui-icons_777620_256x240.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/js/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/js/installer-vendor.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/js/installer-vendor.min.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/css/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/css/installer-vendor.min.css >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/build/css/installer-vendor.css >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/index.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/wp-config-sample.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/installer.scss >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/inc.css.validation.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/inc.js.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/inc.css.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/images/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/images/index.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/maintenance.html >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/fonts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/fonts/dots/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/dup-pro-tippy.css >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/normalize.css >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/jquery-globals.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/font-awesome/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/font-awesome/webfonts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.ttf >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.ttf >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/font-awesome/webfonts/fa-v4compatibility.woff2 >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/font-awesome/webfonts/fa-v4compatibility.ttf >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.ttf >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/font-awesome/index.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/font-awesome/css/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/font-awesome/css/all.css >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/ctrls/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/ctrls/.htaccess >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/ctrls/index.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/ctrls/ctrl.base.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/ctrls/classes/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/dup_descriptors_[HASH]/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/dup_descriptors_[HASH]/index.txt >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/dup_descriptors_[HASH]/scan.json >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/dup_descriptors_[HASH]/db_dumps/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/dup_descriptors_[HASH]/db_dumps/20251114183830-dump.sql >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/dup_descriptors_[HASH]/archive.txt >>> /var/www/mix.dev.loc
